
Host: DESKTOP-JPJM2NH

Timers On : Wed Jul 20 13:45:34 2022
Timers Off: Wed Jul 20 13:45:47 2022

Wall Time:       12.49 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
HF: Form F                          :      0.000u      0.000s      0.001w    208 calls
HF: Form D                          :      0.000u      0.000s      0.001w    208 calls
HF: DIIS                            :      0.000u      0.000s      0.258w    187 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.048w    184 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.017w    184 calls
| | bMatrix setup                   :      0.000u      0.000s      0.007w    184 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.004w    184 calls
| | New vector                      :      0.000u      0.000s      0.005w    184 calls
HF: Form C                          :      0.000u      0.000s      0.100w    187 calls
Grad: V T Perturb                   :      0.000u      0.000s      1.052w     24 calls
Grad: S                             :      0.000u      0.000s      0.003w     24 calls
Grad: JK                            :      0.000u      0.000s      1.073w     24 calls
| JKGrad: Amn                       :      0.000u      0.000s      0.339w     24 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.152w     48 calls
| JKGrad: Awmn                      :      0.000u      0.000s      0.000w     24 calls
| JKGrad: AB                        :      0.000u      0.000s      0.133w     24 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.002w     48 calls
| JKGrad: UV                        :      0.000u      0.000s      0.005w     24 calls
| JKGrad: ABx                       :      0.000u      0.000s      0.053w     24 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.002w     48 calls
| JKGrad: Amnx                      :      0.000u      0.000s      0.457w     24 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.147w     48 calls
Grad: XC                            :      0.000u      0.000s      0.000w     24 calls

**************************************************************************************

Host: DESKTOP-JPJM2NH

Timers On : Wed Jul 20 14:19:20 2022
Timers Off: Wed Jul 20 14:19:31 2022

Wall Time:       10.47 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.000u      0.000s      0.107w     20 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      0.381w    240 calls
DFH: initialize()                   :      0.000u      0.000s      0.550w     20 calls
DFH: AO Construction                :      0.000u      0.000s      0.070w     20 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.016w     20 calls
HF: Form core H                     :      0.000u      0.000s      0.071w     20 calls
HF: Form S/X                        :      0.000u      0.000s      0.007w     20 calls
HF: Guess                           :      0.000u      0.000s      0.731w     20 calls
SAD Guess                           :      0.000u      0.000s      0.712w     17 calls
HF: Form G                          :      0.000u      0.000s      0.054w    172 calls
JK: D                               :      0.000u      0.000s      0.001w    172 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w    172 calls
JK: JK                              :      0.000u      0.000s      0.049w    172 calls
DFH: compute_JK()                   :      0.000u      0.000s      0.049w    172 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w    172 calls
DFH: compute_J                      :      0.000u      0.000s      0.021w    172 calls
DFH: compute_K                      :      0.000u      0.000s      0.022w    172 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w    172 calls
HF: Form F                          :      0.000u      0.000s      0.003w    172 calls
HF: Form D                          :      0.000u      0.000s      0.001w    172 calls
HF: DIIS                            :      0.000u      0.000s      0.233w    155 calls
DIISManager::add_entry              :      0.000u      0.000s      0.044w    152 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.016w    152 calls
bMatrix setup                       :      0.000u      0.000s      0.006w    152 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.004w    152 calls
New vector                          :      0.000u      0.000s      0.005w    152 calls
HF: Form C                          :      0.000u      0.000s      0.087w    155 calls
Grad: V T Perturb                   :      0.000u      0.000s      0.866w     20 calls
Grad: S                             :      0.000u      0.000s      0.002w     20 calls
Grad: JK                            :      0.000u      0.000s      0.887w     20 calls
JKGrad: Amn                         :      0.000u      0.000s      0.284w     20 calls
JKGrad: Awmn                        :      0.000u      0.000s      0.000w     20 calls
JKGrad: AB                          :      0.000u      0.000s      0.113w     20 calls
JKGrad: UV                          :      0.000u      0.000s      0.005w     20 calls
JKGrad: ABx                         :      0.000u      0.000s      0.044w     20 calls
JKGrad: Amnx                        :      0.000u      0.000s      0.369w     20 calls
Grad: XC                            :      0.000u      0.000s      0.000w     20 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.000u      0.000s      0.107w     20 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.072w     20 calls
DFH: initialize()                   :      0.000u      0.000s      0.550w     20 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.060w     60 calls
| DFH: AO Construction              :      0.000u      0.000s      0.070w     20 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.016w     20 calls
HF: Form core H                     :      0.000u      0.000s      0.071w     20 calls
HF: Form S/X                        :      0.000u      0.000s      0.007w     20 calls
HF: Guess                           :      0.000u      0.000s      0.731w     20 calls
| SAD Guess                         :      0.000u      0.000s      0.712w     17 calls
HF: Form G                          :      0.000u      0.000s      0.054w    172 calls
| JK: D                             :      0.000u      0.000s      0.001w    172 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w    172 calls
| JK: JK                            :      0.000u      0.000s      0.049w    172 calls
| | DFH: compute_JK()               :      0.000u      0.000s      0.049w    172 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w    172 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.021w    172 calls
| | | DFH: compute_K                :      0.000u      0.000s      0.022w    172 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w    172 calls
HF: Form F                          :      0.000u      0.000s      0.003w    172 calls
HF: Form D                          :      0.000u      0.000s      0.001w    172 calls
HF: DIIS                            :      0.000u      0.000s      0.233w    155 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.044w    152 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.016w    152 calls
| | bMatrix setup                   :      0.000u      0.000s      0.006w    152 calls
